,year,winning_team_id,losing_team_id,seed_diff,in_tourney_last_year
904,2000,1314,1281,1,0
905,2000,1326,1111,11,1
906,2000,1329,1220,11,1
907,2000,1337,1231,-5,-1
908,2000,1371,1332,-3,0
909,2000,1390,1354,15,1
910,2000,1396,1248,13,0
911,2000,1397,1418,9,1
912,2000,1409,1424,3,1
913,2000,1211,1385,-8,0
914,2000,1235,1120,5,-1
915,2000,1261,1400,1,-1
916,2000,1277,1428,7,0
917,2000,1345,1328,-3,0
918,2000,1393,1246,1,0
919,2000,1417,1268,-3,0
920,2000,1458,1112,-7,0
921,2000,1181,1242,7,0
922,2000,1196,1228,-1,1
923,2000,1274,1326,-3,0
924,2000,1314,1390,-7,0
925,2000,1329,1337,8,1
926,2000,1371,1396,-8,-1
927,2000,1397,1163,1,0
928,2000,1409,1153,-5,0
929,2000,1235,1417,4,-1
930,2000,1277,1393,3,0
931,2000,1345,1211,4,0
932,2000,1458,1261,-4,1
933,2000,1196,1181,-4,0
934,2000,1314,1397,-4,0
935,2000,1329,1371,7,1
936,2000,1409,1274,-1,0
937,2000,1277,1235,1,1
938,2000,1458,1345,-2,0
939,2000,1196,1329,-2,0
940,2000,1314,1409,-1,0
941,2000,1196,1314,3,0
942,2000,1277,1458,7,0
943,2000,1277,1196,4,0
944,2001,1322,1457,0,-1
945,2001,1130,1381,11,0
946,2001,1153,1140,7,1
947,2001,1181,1284,15,1
948,2001,1207,1116,-3,-1
949,2001,1209,1458,-5,-1
950,2001,1214,1235,-13,-1
951,2001,1234,1166,3,-1
952,2001,1245,1231,-9,-1
953,2001,1246,1221,13,1
954,2001,1268,1206,11,1
955,2001,1281,1208,-1,1
956,2001,1386,1210,-1,0
957,2001,1390,1422,15,1
958,2001,1417,1220,9,0
959,2001,1425,1329,5,-1
960,2001,1429,1326,-7,0
961,2001,1112,1183,13,1
962,2001,1139,1448,-3,1
963,2001,1150,1397,-1,-1
964,2001,1196,1443,11,1
965,2001,1201,1143,-1,1
966,2001,1211,1438,-7,1
967,2001,1228,1322,15,1
968,2001,1232,1328,-9,0
969,2001,1242,1169,9,1
970,2001,1277,1106,15,1
971,2001,1279,1233,11,-1
972,2001,1314,1343,13,1
973,2001,1323,1462,5,0
974,2001,1336,1344,3,0
975,2001,1393,1218,7,1
976,2001,1396,1400,-5,0
977,2001,1153,1245,8,1
978,2001,1181,1281,8,0
979,2001,1207,1214,5,0
980,2001,1246,1234,5,1
981,2001,1268,1209,8,1
982,2001,1390,1386,8,1
983,2001,1417,1429,8,0
984,2001,1425,1130,-3,0
985,2001,1112,1139,8,0
986,2001,1211,1232,1,0
987,2001,1228,1150,8,1
988,2001,1242,1393,1,0
989,2001,1277,1201,8,0
990,2001,1279,1323,3,0
991,2001,1336,1314,-5,-1
992,2001,1396,1196,-8,0
993,2001,1181,1417,3,0
994,2001,1268,1207,7,1
995,2001,1390,1153,4,0
996,2001,1425,1246,-4,-1
997,2001,1112,1279,1,1
998,2001,1228,1242,3,0
999,2001,1277,1211,11,0
1000,2001,1396,1336,-4,1
1001,2001,1181,1425,5,1
1002,2001,1268,1390,-2,0
1003,2001,1112,1228,-1,0
1004,2001,1277,1396,10,0
1005,2001,1112,1277,-1,0
1006,2001,1181,1268,2,0
1007,2001,1181,1112,1,0
1008,2002,1373,1108,0,0
1009,2002,1104,1194,13,0
1010,2002,1112,1364,11,1
1011,2002,1181,1457,15,0
1012,2002,1231,1428,7,1
1013,2002,1242,1221,15,0
1014,2002,1245,1329,-3,0
1015,2002,1246,1434,9,1
1016,2002,1281,1274,-7,1
1017,2002,1323,1150,1,0
1018,2002,1326,1172,9,1
1019,2002,1332,1285,13,0
1020,2002,1390,1443,1,0
1021,2002,1409,1266,-7,0
1022,2002,1423,1425,-9,-1
1023,2002,1448,1337,3,1
1024,2002,1461,1211,-5,-1
1025,2002,1143,1335,5,1
1026,2002,1153,1131,15,1
1027,2002,1163,1214,13,-1
1028,2002,1166,1196,-7,0
1029,2002,1208,1293,11,1
1030,2002,1228,1361,9,1
1031,2002,1268,1373,15,1
1032,2002,1280,1270,11,0
1033,2002,1301,1277,3,-1
1034,2002,1328,1227,13,1
1035,2002,1338,1148,11,0
1036,2002,1356,1403,-5,0
1037,2002,1400,1130,5,0
1038,2002,1417,1279,1,0
1039,2002,1458,1385,1,1
1040,2002,1462,1218,3,0
1041,2002,1112,1461,8,1
1042,2002,1181,1323,7,0
1043,2002,1231,1423,8,1
1044,2002,1242,1390,7,0
1045,2002,1245,1104,-8,1
1046,2002,1246,1409,8,1
1047,2002,1281,1326,-8,0
1048,2002,1332,1448,5,-1
1049,2002,1163,1301,5,0
1050,2002,1228,1166,8,0
1051,2002,1268,1458,7,0
1052,2002,1328,1462,5,0
1053,2002,1338,1143,3,-1
1054,2002,1356,1208,-8,-1
1055,2002,1400,1280,-3,1
1056,2002,1417,1153,-7,0
1057,2002,1231,1181,-4,0
1058,2002,1245,1338,-7,1
1059,2002,1281,1417,-4,0
1060,2002,1328,1112,1,0
1061,2002,1163,1356,9,0
1062,2002,1242,1228,3,0
1063,2002,1268,1246,3,0
1064,2002,1332,1400,4,-1
1065,2002,1231,1245,5,0
1066,2002,1328,1281,10,0
1067,2002,1242,1332,1,1
1068,2002,1268,1163,1,1
1069,2002,1231,1328,-3,0
1070,2002,1268,1242,0,0
1071,2002,1268,1231,4,0
1072,2003,1421,1411,0,0
1073,2003,1112,1436,15,1
1074,2003,1113,1272,-3,0
1075,2003,1141,1166,-5,-1
1076,2003,1143,1301,1,0
1077,2003,1163,1140,7,1
1078,2003,1181,1161,11,1
1079,2003,1211,1153,-1,0
1080,2003,1228,1443,9,0
1081,2003,1242,1429,13,1
1082,2003,1266,1221,11,0
1083,2003,1281,1356,5,0
1084,2003,1323,1454,7,1
1085,2003,1328,1354,15,1
1086,2003,1390,1360,9,1
1087,2003,1409,1173,-9,1
1088,2003,1458,1451,7,1
1089,2003,1120,1386,-3,0
1090,2003,1139,1280,-7,-1
1091,2003,1196,1358,13,1
1092,2003,1231,1104,3,0
1093,2003,1246,1237,15,1
1094,2003,1257,1122,9,0
1095,2003,1268,1423,5,0
1096,2003,1277,1160,3,1
1097,2003,1329,1335,5,0
1098,2003,1338,1447,13,1
1099,2003,1345,1261,-1,0
1100,2003,1393,1264,11,0
1101,2003,1400,1421,15,1
1102,2003,1428,1332,-1,0
1103,2003,1448,1190,13,1
1104,2003,1462,1407,11,1
1105,2003,1112,1211,8,0
1106,2003,1163,1390,-1,0
1107,2003,1181,1141,8,1
1108,2003,1242,1113,8,1
1109,2003,1266,1281,3,0
1110,2003,1323,1228,-1,0
1111,2003,1328,1143,7,0
1112,2003,1458,1409,8,0
1113,2003,1120,1448,-8,-1
1114,2003,1139,1257,-8,0
1115,2003,1246,1428,8,0
1116,2003,1268,1462,-3,0
1117,2003,1277,1196,-5,0
1118,2003,1338,1231,5,0
1119,2003,1393,1329,3,-1
1120,2003,1400,1345,8,1
1121,2003,1112,1323,4,0
1122,2003,1242,1181,1,0
1123,2003,1246,1458,4,0
1124,2003,1266,1338,-1,0
1125,2003,1277,1268,-1,0
1126,2003,1328,1139,11,1
1127,2003,1393,1120,7,0
1128,2003,1400,1163,4,0
1129,2003,1242,1112,-1,0
1130,2003,1266,1246,-2,0
1131,2003,1393,1328,-2,-1
1132,2003,1400,1277,6,0
1133,2003,1242,1266,1,0
1134,2003,1393,1400,-2,-1
1135,2003,1393,1242,-1,-1
1136,2004,1197,1250,0,0
1137,2004,1104,1356,1,0
1138,2004,1163,1436,13,0
1139,2004,1177,1173,3,-1
1140,2004,1181,1106,15,1
1141,2004,1211,1434,13,1
1142,2004,1264,1196,-7,0
1143,2004,1268,1431,9,1
1144,2004,1305,1277,-3,-1
1145,2004,1314,1102,5,0
1146,2004,1371,1112,1,-1
1147,2004,1386,1251,15,1
1148,2004,1390,1427,15,1
1149,2004,1393,1140,7,0
1150,2004,1400,1343,11,1
1151,2004,1403,1150,1,0
1152,2004,1448,1433,9,1
1153,2004,1130,1428,5,-1
1154,2004,1153,1190,9,0
1155,2004,1210,1320,11,0
1156,2004,1228,1293,7,1
1157,2004,1242,1227,9,1
1158,2004,1246,1197,15,1
1159,2004,1272,1376,3,1
1160,2004,1280,1284,13,1
1161,2004,1301,1418,11,1
1162,2004,1329,1186,13,1
1163,2004,1334,1344,-7,0
1164,2004,1338,1416,11,1
1165,2004,1412,1449,-1,0
1166,2004,1435,1444,5,0
1167,2004,1458,1350,5,1
1168,2004,1462,1257,3,0
1169,2004,1104,1390,-7,0
1170,2004,1163,1177,5,1
1171,2004,1181,1371,7,1
1172,2004,1305,1211,-8,-1
1173,2004,1386,1403,7,1
1174,2004,1393,1268,-1,0
1175,2004,1400,1314,3,1
1176,2004,1448,1264,8,0
1177,2004,1210,1130,3,0
1178,2004,1228,1153,-1,0
1179,2004,1242,1334,8,1
1180,2004,1329,1272,5,0
1181,2004,1338,1458,3,0
1182,2004,1412,1246,-8,-1
1183,2004,1435,1301,-3,-1
1184,2004,1462,1280,-5,0
1185,2004,1104,1393,-3,0
1186,2004,1163,1435,4,1
1187,2004,1329,1338,1,0
1188,2004,1386,1448,3,0
1189,2004,1181,1228,4,0
1190,2004,1210,1305,7,0
1191,2004,1242,1412,5,1
1192,2004,1462,1400,-4,0
1193,2004,1163,1104,6,0
1194,2004,1329,1386,-1,0
1195,2004,1181,1462,6,0
1196,2004,1210,1242,1,-1
1197,2004,1163,1181,-1,0
1198,2004,1210,1329,-1,-1
1199,2004,1163,1210,1,1
1200,2005,1324,1105,0,0
1201,2005,1112,1429,11,1
1202,2005,1130,1335,9,1
1203,2005,1153,1234,3,1
1204,2005,1211,1457,11,1
1205,2005,1228,1192,15,1
1206,2005,1246,1184,13,1
1207,2005,1305,1400,-1,0
1208,2005,1328,1310,11,0
1209,2005,1334,1338,1,0
1210,2005,1403,1417,5,1
1211,2005,1412,1261,-5,1
1212,2005,1428,1431,5,0
1213,2005,1448,1151,13,1
1214,2005,1449,1285,15,1
1215,2005,1452,1166,3,0
1216,2005,1454,1104,-7,-1
1217,2005,1137,1242,-11,-1
1218,2005,1163,1416,13,0
1219,2005,1181,1175,15,1
1220,2005,1196,1325,9,1
1221,2005,1210,1203,7,1
1222,2005,1235,1278,-1,0
1223,2005,1257,1418,9,0
1224,2005,1277,1330,7,1
1225,2005,1280,1390,-1,0
1226,2005,1301,1150,-3,0
1227,2005,1314,1324,15,1
1228,2005,1329,1368,13,1
1229,2005,1356,1388,3,1
1230,2005,1436,1393,-9,0
1231,2005,1437,1307,7,0
1232,2005,1458,1320,5,0
1233,2005,1112,1412,8,0
1234,2005,1228,1305,8,0
1235,2005,1246,1153,5,0
1236,2005,1403,1211,-3,0
1237,2005,1428,1328,-3,1
1238,2005,1449,1334,7,0
1239,2005,1452,1448,-5,-1
1240,2005,1454,1130,-8,-1
1241,2005,1181,1280,8,0
1242,2005,1257,1210,1,0
1243,2005,1277,1436,8,0
1244,2005,1301,1163,-8,0
1245,2005,1314,1235,8,1
1246,2005,1329,1356,5,0
1247,2005,1437,1196,-1,-1
1248,2005,1458,1137,8,1
1249,2005,1112,1329,-1,0
1250,2005,1228,1454,11,1
1251,2005,1257,1449,-3,0
1252,2005,1452,1403,-1,-1
1253,2005,1246,1428,4,0
1254,2005,1277,1181,-4,0
1255,2005,1314,1437,4,1
1256,2005,1458,1301,4,0
1257,2005,1228,1112,2,0
1258,2005,1257,1452,3,1
1259,2005,1277,1246,-3,0
1260,2005,1314,1458,5,0
1261,2005,1228,1257,3,0
1262,2005,1314,1277,4,0
1263,2005,1314,1228,0,0
1264,2006,1284,1214,0,0
1265,2006,1104,1266,-3,1
1266,2006,1130,1334,9,0
1267,2006,1181,1380,15,1
1268,2006,1196,1375,11,1
1269,2006,1203,1423,1,1
1270,2006,1211,1462,11,1
1271,2006,1228,1102,9,1
1272,2006,1231,1361,5,0
1273,2006,1261,1233,9,1
1274,2006,1285,1305,-7,0
1275,2006,1397,1457,13,-1
1276,2006,1401,1393,-7,-1
1277,2006,1417,1125,13,1
1278,2006,1449,1429,7,0
1279,2006,1454,1328,-5,0
1280,2006,1455,1371,3,0
1281,2006,1112,1458,1,0
1282,2006,1133,1242,-9,-1
1283,2006,1137,1116,-1,1
1284,2006,1163,1107,15,1
1285,2006,1206,1277,-5,-1
1286,2006,1207,1320,3,-1
1287,2006,1246,1412,1,0
1288,2006,1272,1331,15,0
1289,2006,1301,1143,-3,1
1290,2006,1314,1293,11,1
1291,2006,1322,1234,-11,-1
1292,2006,1326,1172,13,0
1293,2006,1338,1245,7,1
1294,2006,1400,1335,13,0
1295,2006,1437,1284,15,1
1296,2006,1452,1356,5,0
1297,2006,1130,1285,8,0
1298,2006,1181,1203,7,0
1299,2006,1196,1454,8,0
1300,2006,1211,1231,3,1
1301,2006,1261,1401,8,1
1302,2006,1417,1104,8,0
1303,2006,1449,1228,-1,0
1304,2006,1455,1397,-5,0
1305,2006,1133,1338,-8,-1
1306,2006,1163,1246,7,0
1307,2006,1206,1314,-8,-1
1308,2006,1207,1326,-5,0
1309,2006,1272,1137,8,-1
1310,2006,1400,1301,8,0
1311,2006,1437,1112,7,0
1312,2006,1452,1322,8,1
1313,2006,1261,1181,-3,0
1314,2006,1272,1133,12,0
1315,2006,1400,1452,4,0
1316,2006,1417,1211,1,0
1317,2006,1163,1449,4,0
1318,2006,1196,1207,4,1
1319,2006,1206,1455,-4,0
1320,2006,1437,1130,3,0
1321,2006,1261,1400,-2,0
1322,2006,1417,1272,-1,1
1323,2006,1196,1437,-2,0
1324,2006,1206,1163,-10,-1
1325,2006,1196,1206,8,1
1326,2006,1417,1261,2,0
1327,2006,1196,1417,-1,0
1328,2007,1310,1197,0,0
1329,2007,1130,1403,3,1
1330,2007,1139,1330,7,0
1331,2007,1207,1125,13,0
1332,2007,1231,1211,3,0
1333,2007,1257,1390,5,0
1334,2007,1268,1172,9,-1
1335,2007,1277,1266,-1,0
1336,2007,1314,1184,15,1
1337,2007,1326,1148,15,1
1338,2007,1338,1460,11,1
1339,2007,1401,1335,11,0
1340,2007,1417,1451,13,1
1341,2007,1433,1181,-5,-1
1342,2007,1435,1203,5,-1
1343,2007,1450,1331,11,-1
1344,2007,1462,1140,-1,1
1345,2007,1196,1238,15,1
1346,2007,1242,1310,15,1
1347,2007,1246,1437,1,0
1348,2007,1272,1317,13,1
1349,2007,1305,1166,3,1
1350,2007,1332,1275,11,0
1351,2007,1345,1112,-1,-1
1352,2007,1356,1221,9,1
1353,2007,1397,1253,7,1
1354,2007,1400,1308,9,1
1355,2007,1424,1210,3,0
1356,2007,1425,1116,7,-1
1357,2007,1438,1107,9,-1
1358,2007,1439,1228,7,-1
1359,2007,1457,1323,-5,1
1360,2007,1458,1394,13,1
1361,2007,1139,1268,-1,0
1362,2007,1207,1130,5,0
1363,2007,1314,1277,8,0
1364,2007,1326,1462,8,0
1365,2007,1338,1433,8,1
1366,2007,1401,1257,3,1
1367,2007,1417,1231,5,0
1368,2007,1435,1450,-3,0
1369,2007,1196,1345,8,1
1370,2007,1242,1246,7,0
1371,2007,1272,1305,5,0
1372,2007,1332,1457,8,-1
1373,2007,1356,1439,1,1
1374,2007,1397,1438,-1,1
1375,2007,1424,1458,-5,-1
1376,2007,1425,1400,-1,-1
1377,2007,1242,1356,3,0
1378,2007,1272,1401,1,0
1379,2007,1326,1397,4,0
1380,2007,1417,1338,1,0
1381,2007,1196,1139,4,1
1382,2007,1207,1435,4,1
1383,2007,1314,1425,4,1
1384,2007,1332,1424,4,0
1385,2007,1326,1272,1,0
1386,2007,1417,1242,-1,0
1387,2007,1196,1332,2,1
1388,2007,1207,1314,-1,0
1389,2007,1196,1417,1,0
1390,2007,1326,1207,1,0
1391,2007,1196,1326,0,0
1392,2008,1291,1164,0,0
1393,2008,1181,1125,13,0
1394,2008,1242,1340,15,1
1395,2008,1243,1425,-5,-1
1396,2008,1266,1246,5,0
1397,2008,1277,1396,7,1
1398,2008,1323,1206,7,1
1399,2008,1338,1331,9,0
1400,2008,1345,1124,5,1
1401,2008,1390,1165,11,1
1402,2008,1401,1140,-1,0
1403,2008,1417,1290,15,1
1404,2008,1424,1245,1,1
1405,2008,1450,1457,9,0
1406,2008,1452,1112,3,-1
1407,2008,1458,1168,11,1
1408,2008,1462,1208,11,1
1409,2008,1116,1231,-1,0
1410,2008,1139,1375,3,1
1411,2008,1172,1211,-3,0
1412,2008,1207,1420,13,1
1413,2008,1257,1129,11,1
1414,2008,1272,1426,15,1
1415,2008,1274,1388,3,0
1416,2008,1280,1332,1,-1
1417,2008,1314,1291,15,1
1418,2008,1328,1386,5,0
1419,2008,1360,1163,-9,0
1420,2008,1373,1435,-9,-1
1421,2008,1397,1110,13,1
1422,2008,1400,1122,13,1
1423,2008,1437,1155,-7,1
1424,2008,1443,1179,-7,0
1425,2008,1242,1424,7,0
1426,2008,1277,1338,-1,0
1427,2008,1390,1266,3,0
1428,2008,1417,1401,8,0
1429,2008,1450,1323,1,0
1430,2008,1452,1181,-5,-1
1431,2008,1458,1243,8,1
1432,2008,1462,1345,3,0
1433,2008,1172,1207,-8,0
1434,2008,1257,1328,3,1
1435,2008,1272,1280,7,1
1436,2008,1314,1116,8,0
1437,2008,1397,1139,5,0
1438,2008,1400,1274,5,1
1439,2008,1437,1373,1,1
1440,2008,1443,1360,1,0
1441,2008,1257,1397,-1,0
1442,2008,1314,1450,3,0
1443,2008,1417,1443,11,1
1444,2008,1462,1452,4,1
1445,2008,1172,1458,-7,0
1446,2008,1242,1437,11,0
1447,2008,1272,1277,4,0
1448,2008,1400,1390,1,0
1449,2008,1314,1257,2,0
1450,2008,1417,1462,2,0
1451,2008,1242,1172,9,0
1452,2008,1272,1400,1,0
1453,2008,1242,1314,0,0
1454,2008,1272,1417,0,0
1455,2008,1242,1272,0,0
1456,2009,1287,1106,0,0
1457,2009,1163,1151,15,1
1458,2009,1181,1127,13,1
1459,2009,1211,1103,9,1
1460,2009,1261,1139,1,-1
1461,2009,1268,1143,-3,0
1462,2009,1272,1169,13,1
1463,2009,1276,1155,-3,-1
1464,2009,1314,1347,15,1
1465,2009,1328,1288,13,1
1466,2009,1345,1320,7,1
1467,2009,1400,1278,3,1
1468,2009,1401,1140,-1,0
1469,2009,1417,1433,5,1
1470,2009,1437,1110,11,0
1471,2009,1443,1228,-7,1
1472,2009,1449,1280,9,-1
1473,2009,1112,1428,-7,1
1474,2009,1113,1396,5,-1
1475,2009,1156,1448,-9,0
1476,2009,1173,1452,-5,-1
1477,2009,1242,1295,11,1
1478,2009,1257,1287,15,1
1479,2009,1266,1429,5,1
1480,2009,1277,1352,13,1
1481,2009,1281,1165,11,-1
1482,2009,1329,1397,1,-1
1483,2009,1338,1190,15,1
1484,2009,1373,1326,-1,1
1485,2009,1393,1372,11,0
1486,2009,1425,1130,-3,1
1487,2009,1458,1199,-7,1
1488,2009,1462,1340,9,0
1489,2009,1163,1401,8,0
1490,2009,1181,1400,5,0
1491,2009,1211,1443,8,0
1492,2009,1272,1268,8,1
1493,2009,1314,1261,7,1
1494,2009,1328,1276,8,1
1495,2009,1345,1449,-1,1
1496,2009,1437,1417,3,0
1497,2009,1112,1156,1,1
1498,2009,1242,1173,8,1
1499,2009,1257,1373,8,0
1500,2009,1277,1425,8,0
1501,2009,1281,1266,3,-1
1502,2009,1338,1329,7,1
1503,2009,1393,1113,3,0
1504,2009,1462,1458,8,0
1505,2009,1163,1345,4,0
1506,2009,1281,1272,-1,-1
1507,2009,1338,1462,3,0
1508,2009,1437,1181,-1,0
1509,2009,1257,1112,11,0
1510,2009,1277,1242,1,0
1511,2009,1314,1211,3,0
1512,2009,1328,1393,1,1
1513,2009,1163,1281,2,1
1514,2009,1437,1338,-2,0
1515,2009,1277,1257,-1,0
1516,2009,1314,1328,1,0
1517,2009,1277,1163,-1,0
1518,2009,1314,1437,2,0
1519,2009,1314,1277,1,0
1520,2010,1115,1457,0,0
1521,2010,1124,1358,11,0
1522,2010,1139,1431,7,1
1523,2010,1140,1196,3,1
1524,2010,1242,1250,15,1
1525,2010,1243,1317,13,0
1526,2010,1246,1190,15,-1
1527,2010,1293,1435,-9,0
1528,2010,1307,1285,11,0
1529,2010,1320,1424,-1,1
1530,2010,1325,1207,-11,0
1531,2010,1330,1323,-5,0
1532,2010,1388,1350,-3,0
1533,2010,1397,1361,5,1
1534,2010,1437,1352,13,0
1535,2010,1448,1400,-1,0
1536,2010,1449,1266,-5,0
1537,2010,1143,1257,1,0
1538,2010,1165,1396,-7,0
1539,2010,1181,1115,15,1
1540,2010,1210,1329,-3,-1
1541,2010,1211,1199,1,0
1542,2010,1268,1222,9,1
1543,2010,1277,1308,7,1
1544,2010,1281,1155,-3,0
1545,2010,1326,1364,13,1
1546,2010,1338,1324,11,1
1547,2010,1345,1373,9,0
1548,2010,1393,1436,15,1
1549,2010,1401,1429,7,0
1550,2010,1452,1288,13,0
1551,2010,1458,1459,9,1
1552,2010,1462,1278,5,0
1553,2010,1124,1330,8,0
1554,2010,1139,1293,8,1
1555,2010,1243,1140,5,-1
1556,2010,1246,1448,8,-1
1557,2010,1320,1242,-8,0
1558,2010,1388,1437,-8,-1
1559,2010,1397,1325,8,1
1560,2010,1449,1307,-8,1
1561,2010,1165,1458,-8,0
1562,2010,1181,1143,7,0
1563,2010,1277,1268,-1,0
1564,2010,1326,1210,8,1
1565,2010,1345,1401,1,0
1566,2010,1393,1211,7,0
1567,2010,1452,1281,8,0
1568,2010,1462,1338,-3,0
1569,2010,1139,1393,-4,0
1570,2010,1243,1462,4,-1
1571,2010,1246,1165,11,-1
1572,2010,1452,1449,9,0
1573,2010,1124,1388,7,0
1574,2010,1181,1345,3,0
1575,2010,1277,1320,4,0
1576,2010,1397,1326,-4,0
1577,2010,1139,1243,-3,1
1578,2010,1452,1246,-1,1
1579,2010,1181,1124,2,1
1580,2010,1277,1397,1,0
1581,2010,1139,1277,0,0
1582,2010,1181,1452,1,0
1583,2010,1181,1139,4,0
1584,2011,1155,1412,0,1
1585,2011,1421,1114,0,0
1586,2011,1427,1106,0,0
1587,2011,1433,1425,0,0
1588,2011,1139,1330,1,0
1589,2011,1140,1459,11,0
1590,2011,1153,1281,5,-1
1591,2011,1163,1137,11,0
1592,2011,1196,1364,13,0
1593,2011,1211,1385,-5,1
1594,2011,1243,1429,7,0
1595,2011,1246,1343,9,1
1596,2011,1287,1257,-9,-1
1597,2011,1338,1421,15,1
1598,2011,1350,1435,-7,0
1599,2011,1361,1294,13,1
1600,2011,1396,1336,3,1
1601,2011,1417,1277,3,-1
1602,2011,1452,1155,7,0
1603,2011,1458,1125,9,1
1604,2011,1112,1272,7,0
1605,2011,1181,1214,15,1
1606,2011,1199,1401,-3,0
1607,2011,1206,1437,1,-1
1608,2011,1228,1424,-1,-1
1609,2011,1242,1131,15,1
1610,2011,1266,1462,-5,0
1611,2011,1276,1397,1,-1
1612,2011,1314,1254,13,0
1613,2011,1323,1103,13,1
1614,2011,1326,1427,15,1
1615,2011,1345,1389,11,1
1616,2011,1393,1232,11,1
1617,2011,1400,1324,9,0
1618,2011,1433,1207,-5,-1
1619,2011,1449,1208,3,1
1620,2011,1139,1338,-7,0
1621,2011,1140,1211,8,0
1622,2011,1163,1153,3,0
1623,2011,1196,1417,5,1
1624,2011,1246,1452,1,0
1625,2011,1350,1287,1,1
1626,2011,1361,1396,5,0
1627,2011,1458,1243,1,0
1628,2011,1112,1400,-1,-1
1629,2011,1181,1276,7,1
1630,2011,1199,1323,-8,0
1631,2011,1242,1228,8,1
1632,2011,1266,1393,-8,0
1633,2011,1314,1449,5,-1
1634,2011,1326,1206,7,1
1635,2011,1433,1345,-8,-1
1636,2011,1112,1181,-4,-1
1637,2011,1139,1458,-4,0
1638,2011,1163,1361,-1,-1
1639,2011,1196,1140,1,0
1640,2011,1242,1350,11,0
1641,2011,1246,1326,-3,0
1642,2011,1314,1266,9,-1
1643,2011,1433,1199,-1,-1
1644,2011,1139,1196,-6,0
1645,2011,1163,1112,2,0
1646,2011,1246,1314,-2,1
1647,2011,1433,1242,-10,-1
1648,2011,1139,1433,3,1
1649,2011,1163,1246,1,-1
1650,2011,1163,1139,5,-1
1651,2012,1140,1233,0,1
1652,2012,1443,1290,0,0
1653,2012,1378,1143,0,0
1654,2012,1436,1249,0,0
1655,2012,1124,1355,11,0
1656,2012,1160,1424,-5,-1
1657,2012,1211,1452,3,0
1658,2012,1231,1308,9,0
1659,2012,1235,1163,1,-1
1660,2012,1243,1379,1,1
1661,2012,1246,1443,15,1
1662,2012,1257,1172,9,1
1663,2012,1266,1140,11,0
1664,2012,1293,1161,5,0
1665,2012,1307,1253,7,0
1666,2012,1326,1259,13,1
1667,2012,1393,1421,15,0
1668,2012,1433,1455,-7,1
1669,2012,1435,1217,7,1
1670,2012,1458,1285,9,1
1671,2012,1153,1400,5,0
1672,2012,1166,1104,1,0
1673,2012,1196,1438,3,1
1674,2012,1199,1382,11,1
1675,2012,1207,1125,11,0
1676,2012,1242,1178,13,1
1677,2012,1250,1181,-13,-1
1678,2012,1277,1254,15,0
1679,2012,1301,1361,-5,-1
1680,2012,1313,1281,-13,-1
1681,2012,1314,1436,15,1
1682,2012,1325,1276,-9,-1
1683,2012,1345,1388,-3,1
1684,2012,1378,1396,-7,-1
1685,2012,1387,1272,-1,-1
1686,2012,1462,1323,-3,0
1687,2012,1124,1160,8,0
1688,2012,1231,1433,8,-1
1689,2012,1246,1235,7,1
1690,2012,1257,1307,1,1
1691,2012,1266,1293,3,1
1692,2012,1326,1211,5,0
1693,2012,1393,1243,7,0
1694,2012,1458,1435,1,0
1695,2012,1153,1199,-3,0
1696,2012,1196,1313,8,1
1697,2012,1242,1345,8,0
1698,2012,1277,1387,8,1
1699,2012,1301,1207,-8,-1
1700,2012,1314,1166,7,1
1701,2012,1325,1378,-1,0
1702,2012,1462,1250,5,1
1703,2012,1196,1266,-4,0
1704,2012,1257,1277,-3,0
1705,2012,1326,1153,4,0
1706,2012,1393,1458,3,0
1707,2012,1124,1462,7,-1
1708,2012,1242,1301,9,1
1709,2012,1246,1231,3,1
1710,2012,1314,1325,12,1
1711,2012,1257,1196,3,0
1712,2012,1326,1393,-1,0
1713,2012,1242,1314,-1,0
1714,2012,1246,1124,2,1
1715,2012,1242,1326,0,0
1716,2012,1246,1257,3,0
1717,2012,1246,1242,1,0
1718,2013,1299,1251,0,0
1719,2013,1388,1292,0,1
1720,2013,1241,1254,0,-1
1721,2013,1247,1129,0,0
1722,2013,1112,1125,5,-1
1723,2013,1139,1137,5,0
1724,2013,1143,1424,-7,0
1725,2013,1161,1281,1,0
1726,2013,1211,1380,15,1
1727,2013,1217,1307,-11,0
1728,2013,1257,1299,15,1
1729,2013,1266,1172,11,0
1730,2013,1272,1388,5,0
1731,2013,1276,1355,9,0
1732,2013,1277,1434,11,1
1733,2013,1332,1329,-7,0
1734,2013,1387,1308,9,0
1735,2013,1393,1285,9,0
1736,2013,1433,1103,7,1
1737,2013,1455,1338,-1,1
1738,2013,1166,1153,3,0
1739,2013,1181,1107,13,1
1740,2013,1195,1207,-13,-1
1741,2013,1196,1322,11,1
1742,2013,1228,1160,3,-1
1743,2013,1231,1241,15,1
1744,2013,1235,1323,-3,0
1745,2013,1242,1443,15,0
1746,2013,1247,1243,-9,-1
1747,2013,1274,1334,13,0
1748,2013,1278,1417,-5,0
1749,2013,1279,1458,-7,-1
1750,2013,1314,1437,1,1
1751,2013,1326,1233,13,0
1752,2013,1361,1328,3,1
1753,2013,1396,1301,-1,0
1754,2013,1112,1217,8,-1
1755,2013,1257,1161,7,0
1756,2013,1266,1139,3,1
1757,2013,1276,1433,1,0
1758,2013,1277,1272,3,0
1759,2013,1332,1387,-8,-1
